num,t,word,value,success,error_type,test
0,0,!ify!,3000,,None,1
1,0,!ify!,0.9417012148211845,False,None,1
2,0,!ify!,0.8622557570242105,False,None,1
3,0,!ify!,!ify!,True,None,1
4,0,!ify!,!issue!~~,False,None,1
5,0,!ify!,186.89852857589722,,None,1
0,0,!gaziloR!,3000,,None,1
1,0,!gaziloR!,0.9971308301345498,False,None,1
2,0,!gaziloR!,0.9081158701545521,False,None,1
3,0,!gaziloR!,!gaziloR!,True,None,1
4,0,!gaziloR!,!basilique!,False,None,1
5,0,!gaziloR!,859.0744354724884,,None,1
0,0,!R°R&!,3000,,None,1
1,0,!R°R&!,0.9008883855380956,False,None,1
2,0,!R°R&!,0.5889225536726237,True,None,1
3,0,!R°R&!,!R°R&!,True,None,1
4,0,!R°R&!,!renom!~~~~,False,None,1
5,0,!R°R&!,347.8752703666687,,None,1
0,0,!ERde!,3000,,None,1
1,0,!ERde!,0.8320361400530343,False,None,1
2,0,!ERde!,0.1779103915107939,True,None,1
3,0,!ERde!,!ERde!,True,None,1
4,0,!ERde!,!arrue!!~~~,False,None,1
5,0,!ERde!,489.2805812358856,,None,1
0,0,!stog!,1145,,None,1
1,0,!stog!,0.8918397465154695,False,None,1
2,0,!stog!,0.12375761950002168,True,None,1
3,0,!stog!,!stog!,True,None,1
4,0,!stog!,!stone!~~~~,False,None,1
5,0,!stog!,140.48020553588867,,None,1
0,0,!EN!,3000,,None,1
1,0,!EN!,0.9145490590260175,False,None,1
2,0,!EN!,0.2873121558878913,True,None,1
3,0,!EN!,!EN!,True,None,1
4,0,!EN!,!ai~e!~~,False,None,1
5,0,!EN!,83.51742696762085,,None,1
0,0,!tEnbe!,3000,,None,1
1,0,!tEnbe!,0.9497517318521829,False,None,1
2,0,!tEnbe!,0.3500627657261008,True,None,1
3,0,!tEnbe!,!tEnbe!,True,None,1
4,0,!tEnbe!,!terrier!~~,False,None,1
5,0,!tEnbe!,669.8187806606293,,None,1
0,0,!sty!,3000,,None,1
1,0,!sty!,0.656977415934487,False,None,1
2,0,!sty!,0.16008485165919387,True,None,1
3,0,!sty!,!sty!,True,None,1
4,0,!sty!,!sou~!~~~,False,None,1
5,0,!sty!,191.4239547252655,,None,1
0,0,!aRle!,3000,,None,1
1,0,!aRle!,0.9267769890734759,False,None,1
2,0,!aRle!,0.6167295644872618,True,None,1
3,0,!aRle!,!aRle!,True,None,1
4,0,!aRle!,!arquer!~~~,False,None,1
5,0,!aRle!,404.08472990989685,,None,1
0,0,!RizER!,3000,,None,1
1,0,!RizER!,0.9460920916195104,False,None,1
2,0,!RizER!,0.5965104481670148,True,None,1
3,0,!RizER!,!RizER!,True,None,1
4,0,!RizER!,!risette!~~,False,None,1
5,0,!RizER!,631.3179142475128,,None,1
0,0,!otilet°!,3000,,None,1
1,0,!otilet°!,0.9571783423891373,False,None,1
2,0,!otilet°!,0.8712942381472547,False,None,1
3,0,!otilet°!,!otilet°!,True,None,1
4,0,!otilet°!,!utilité!~~,False,None,1
5,0,!otilet°!,888.504801273346,,None,1
0,0,!vERvEtR!,3000,,None,1
1,0,!vERvEtR!,0.9972479565052448,False,None,1
2,0,!vERvEtR!,0.938202133130616,False,None,1
3,0,!vERvEtR!,!vERvEtR!,True,None,1
4,0,!vERvEtR!,!permettre!,False,None,1
5,0,!vERvEtR!,830.3896956443787,,None,1
0,0,!doRZER!,3000,,None,1
1,0,!doRZER!,0.9795295656888916,False,None,1
2,0,!doRZER!,0.9476376598329129,False,None,1
3,0,!doRZER!,!doRZER!,True,None,1
4,0,!doRZER!,!derrière!~,False,None,1
5,0,!doRZER!,648.2877805233002,,None,1
0,0,!nugR!,3000,,None,1
1,0,!nugR!,0.934625673612547,False,None,1
2,0,!nugR!,0.5408561671499271,True,None,1
3,0,!nugR!,!nugR!,True,None,1
4,0,!nugR!,!nougat!~~~,False,None,1
5,0,!nugR!,329.2104287147522,,None,1
0,0,!buk2R!,3000,,None,1
1,0,!buk2R!,0.9502160000577882,False,None,1
2,0,!buk2R!,0.8792030558646259,False,None,1
3,0,!buk2R!,!buk2R!,True,None,1
4,0,!buk2R!,!boucler!~~,False,None,1
5,0,!buk2R!,689.2377407550812,,None,1
0,0,!foRni!,3000,,None,1
1,0,!foRni!,0.9522424177739636,False,None,1
2,0,!foRni!,0.9540716095829046,False,None,1
3,0,!foRni!,!foRni!,True,None,1
4,0,!foRni!,!fournil!~~,False,None,1
5,0,!foRni!,612.5105757713318,,None,1
0,0,!any!,3000,,None,1
1,0,!any!,0.943735394066636,False,None,1
2,0,!any!,0.594034487510144,True,None,1
3,0,!any!,!any!,True,None,1
4,0,!any!,!année!~~,False,None,1
5,0,!any!,186.90394401550293,,None,1
0,0,!sigi!,3000,,None,1
1,0,!sigi!,0.9550527089561307,False,None,1
2,0,!sigi!,0.44579393488241825,True,None,1
3,0,!sigi!,!sigi!,True,None,1
4,0,!sigi!,!scierie~~~,False,None,1
5,0,!sigi!,361.1323125362396,,None,1
0,0,!vwal&!,3000,,None,1
1,0,!vwal&!,0.9558733282655701,False,None,1
2,0,!vwal&!,0.6161592504794129,True,None,1
3,0,!vwal&!,!vwal&!,True,None,1
4,0,!vwal&!,!moellon!~~,False,None,1
5,0,!vwal&!,758.9934129714966,,None,1
0,0,!loRti&!,3000,,None,1
1,0,!loRti&!,0.9039333565167536,False,None,1
2,0,!loRti&!,0.6890228915385057,True,None,1
3,0,!loRti&!,!loRti&!,True,None,1
4,0,!loRti&!,!~ortir!~~~,False,None,1
5,0,!loRti&!,789.3528332710266,,None,1
0,0,!sEltide!,3000,,None,1
1,0,!sEltide!,0.979308159141606,False,None,1
2,0,!sEltide!,0.6221758106169362,True,None,1
3,0,!sEltide!,!sEltide!,True,None,1
4,0,!sEltide!,!celtique!~,False,None,1
5,0,!sEltide!,873.3617830276489,,None,1
0,0,!ukokup!,3000,,None,1
1,0,!ukokup!,0.6567996617527858,False,None,1
2,0,!ukokup!,0.1404955282531682,True,None,1
3,0,!ukokup!,!ukokup!,True,None,1
4,0,!ukokup!,!co~~e!~~~~,False,None,1
5,0,!ukokup!,737.9842422008514,,None,1
0,0,!oRv!,3000,,None,1
1,0,!oRv!,0.9056741819451853,False,None,1
2,0,!oRv!,0.25910566861768247,True,None,1
3,0,!oRv!,!oRv!,True,None,1
4,0,!oRv!,!aura!~~~,False,None,1
5,0,!oRv!,178.3873999118805,,None,1
0,0,!Rup&t!,3000,,None,1
1,0,!Rup&t!,0.9710343129447506,False,None,1
2,0,!Rup&t!,0.8105333120484086,False,None,1
3,0,!Rup&t!,!Rup&t!,True,None,1
4,0,!Rup&t!,!roulette!~,False,None,1
5,0,!Rup&t!,703.1988821029663,,None,1
0,0,!sEts@te!,3000,,None,1
1,0,!sEts@te!,0.9972461956021007,False,None,1
2,0,!sEts@te!,0.94455966803063,False,None,1
3,0,!sEts@te!,!sEts@te!,True,None,1
4,0,!sEts@te!,!serpenter!,False,None,1
5,0,!sEts@te!,924.7568583488464,,None,1
0,0,!sitiv@!,3000,,None,1
1,0,!sitiv@!,0.9953357582654191,False,None,1
2,0,!sitiv@!,0.9445822443711424,False,None,1
3,0,!sitiv@!,!sitiv@!,True,None,1
4,0,!sitiv@!,!sentiment!,False,None,1
5,0,!sitiv@!,712.939080953598,,None,1
0,0,!kEst!,3000,,None,1
1,0,!kEst!,0.8471430343467274,False,None,1
2,0,!kEst!,0.6913550637116932,True,None,1
3,0,!kEst!,!kEst!,True,None,1
4,0,!kEst!,!ceste!~~~~,False,None,1
5,0,!kEst!,357.4582185745239,,None,1
0,0,!@t°lEs!,3000,,None,1
1,0,!@t°lEs!,0.9747740799486984,False,None,1
2,0,!@t°lEs!,0.33834143709744907,True,None,1
3,0,!@t°lEs!,!@t°lEs!,True,None,1
4,0,!@t°lEs!,!antilope!~,False,None,1
5,0,!@t°lEs!,1157.7782249450684,,None,1
0,0,!kaRbile!,3000,,None,1
1,0,!kaRbile!,0.9794482389400259,False,None,1
2,0,!kaRbile!,0.8604150568104266,False,None,1
3,0,!kaRbile!,!kaRbile!,True,None,1
4,0,!kaRbile!,!carburer!~,False,None,1
5,0,!kaRbile!,1108.5790579319,,None,1
0,0,!tESe!,3000,,None,1
1,0,!tESe!,0.9083828780161767,False,None,1
2,0,!tESe!,0.847697186152027,False,None,1
3,0,!tESe!,!tESe!,True,None,1
4,0,!tESe!,!touche!~~~,False,None,1
5,0,!tESe!,430.4273056983948,,None,1
0,0,!ese!,3000,,None,1
1,0,!ese!,0.6998887676973747,False,None,1
2,0,!ese!,0.34897408982422584,True,None,1
3,0,!ese!,!ese!,True,None,1
4,0,!ese!,!aise!~~~,False,None,1
5,0,!ese!,188.38571643829346,,None,1
