word,pron,freq
~~grés,~~gRe,13.37
~~gu,~gy,2.09
~~guer,~~ge,2.6799999999999997
~~gueu,~~g2,3.1
~~guin,~~g5,3.09
~~gué,~~ge,4.029999999999999
~~guë,~gy,2.75
~~gâts,~~ga,13.27
~~gé,~~Ze,35.849999999999994
~~gée,~~Ze,3.8499999999999996
~~gés,~~Ze,3.5399999999999996
~~hib,~~ib,1.61
~~hier,~~jER,5.04
~~hors,~~OR,228.58999999999997
~~hut,~~y,1.5
~~ja,~~Za,9.629999999999999
~~ject,~~ZEkt,1.4
~~jet,~~jet,140.06
~~jets,~~ZE,32.35
~~jeu,~Z2,3.52
~~jeur,~~Z9R,4.71
~~jeux,~Z2,1.16
~~jo,~~Zo,3.33
~~jor,~~ZOR,16.45
~~jou,~~Zu,8.54
~~joue,~~Zu,1.58
~~jour,~~ZuR,15.7
~~joux,~~Zu,20.64
~~joué,~~Zwe,1.18
~~ju,~~Zy,1.73
~~jà,~~Za,692.73
~~ker,~~kER,14.059999999999999
~~ki,~~ki,4.31
~~ké,~~ke,2.55
~~la,~~la,503.52
~~lai,~~lE,17.33
~~laie,~~lE,2.29
~~lain,~~l5,14.559999999999999
~~lais,~lE,108.69
~~lait,~lE,132.04999999999998
~~lam,~~lam,2.84
~~lan,~~l@,5.84
~~lant,~~l@,33.89
~~las,~las,24.26
~~laud,~~lo,79.91
~~lax,~~laks,13.92
~~laxe,~~laks,4.21
~~laye,~~lEj,1.03
~~le,~~le,27.4
~~leil,~~lEj,120.72
~~lent,~~l@,33.38
~~ler,~~ler,834.1
~~let,~~let,32.230000000000004
~~lets,~~lE,12.570000000000002
~~leur,~~l9R,80.69
~~leux,~~l2,1.1600000000000001
~~lex,~~lEks,1.76
~~lez,~le,1414.8799999999999
~~li,~~li,108.56000000000004
~~lie,~~li,158.51999999999998
~~lief,~~ljEf,1.11
~~lier,~~lje,9.57
~~lies,~~li,24.56
~~lieu,~~lj2,68.71
~~liez,~lje,16.49
~~lin,~~l5,57.910000000000004
~~lins,~~l5,8.36
~~lio,~~ljo,1.1
~~lir,~~liR,7.7299999999999995
~~lis,~~li,23.76
~~lit,~~li,12.85
~~lits,~~li,2.17
~~lium,~ljOm,1.01
~~lié,~lje,3.58
~~liée,~lje,1.8399999999999999
~~liés,~lje,9.5
~~lo,~~lo,53.0
~~loir,~~lwaR,4.72
~~lon,~~l§,133.66
~~lons,~l§,500.21
~~loon,~~lun,4.65
~~lop,~~lop,3.56
~~lord,~~lOR,2.66
~~los,~~lo,22.190000000000005
~~lot,~~lo,11.249999999999998
~~lou,~~lu,1.79
~~loux,~~lu,34.86
~~lu,~ly,9.06
~~lue,~~ly,18.21
~~luer,~~l8e,12.16
~~lues,~~ly,1.22
~~lui,~~l8i,250.15
~~lut,~~ly,481.02000000000004
~~lué,~~l8e,2.62
~~là,~la,5.58
~~lé,~~le,229.24
~~lée,~le,63.13
~~lées,~~le,6.210000000000001
~~lés,~le,26.67
~~lô,~lo,116.05
~~ma,~~ma,18.860000000000003
~~mac,~mak,1.63
~~main,~~m5,482.30999999999995
~~mais,~~mE,1362.03
~~mait,~mE,49.57
~~man,~~man,556.32
~~mans,~~m@,9.65
~~mant,~m@,5.590000000000001
~~mard,~maR,3.79
~~mas,~~ma,2.4499999999999997
~~me,~~me,70.46000000000001
~~meau,~~mo,4.07
~~men,~mEn,2.05
~~ment,~~m@,422.08
~~mer,~~mer,90.72
~~met,~~mE,15.670000000000002
~~mets,~~mE,34.91
~~meur,~m9R,29.8
~~meux,~~m2,12.82
~~mez,~me,62.29
~~mi,~~mi,67.93
~~mie,~~mi,37.29
~~mier,~~mje,17.03
~~mies,~~mi,1.21
~~miez,~mje,6.92
~~min,~~m5,72.88
~~ming,~~ming,3.58
~~mins,~~m5,23.47
~~mion,~~mj§,50.06
~~mir,~~miR,16.13
~~mis,~~mi,33.71
~~mit,~~mi,7.24
~~mo,~~mo,13.640000000000002
~~moin,~~mw5,49.35
~~mon,~~m§,40.34
~~mons,~~mons,22.3
~~mos,~mo,3.2800000000000002
~~mour,~muR,17.22
~~mous,~~mu,1.49
~~mu,~~my,1.8900000000000001
~~mue,~~my,8.520000000000001
~~muer,~~muer,6.38
~~mues,~~my,1.15
~~mur,~~myR,1.42
~~mué,~~m8e,1.68
~~mé,~~me,249.49
~~mée,~~me,126.62000000000003
~~mées,~~me,12.869999999999996
~~més,~~me,15.0
~~na,~~na,66.22000000000001
~~nais,~~nE,36.06
~~nait,~~nE,76.22000000000001
~~nal,~~nal,37.46000000000001
~~nant,~~n@,34.12
~~nar,~~naR,1.8800000000000001
~~nard,~~naR,21.04
~~nars,~~naR,1.5799999999999998
~~nas,~~na,13.389999999999999
~~nat,~~na,1.38
~~naux,~~no,3.65
~~ne,~~ne,65.7
~~neau,~no,17.59
~~ner,~~ner,167.59999999999997
~~ners,~~ners,3.72
~~net,~~nE,2.22
~~neur,~~n9R,10.48
~~nexe,~nEks,2.16
~~ney,~~nE,3.7
~~neys,~~nE,1.1
~~nez,~~ne,412.41999999999996
~~ni,~~ni,369.53000000000003
~~nial,~~njal,115.27
~~nic,~~nik,2.39
~~nie,~~ni,82.14
~~nier,~~nier,19.73
~~nies,~~ni,9.88
~~niez,~~nje,12.399999999999999
~~nif,~~nif,4.24
~~nin,~~n5,4.8100000000000005
~~nior,~~njOR,5.02
~~nir,~~niR,562.86
~~nis,~~ni,40.75
~~nit,~~ni,33.37
~~nié,~~nje,1.38
~~no,~no,7.25
~~noir,~~nwaR,5.87
~~nois,~~nwa,6.11
~~nom,~~n§,1.15
~~non,~~n§,187.87
~~nons,~~n§,37.16
~~nor,~~nOR,1.01
~~not,~~no,4.3500000000000005
~~nots,~~no,1.28
~~nou,~~nu,17.89
~~noux,~~nu,42.82
~~nu,~~ny,299.2
~~nue,~~ny,135.56
~~nuel,~~n8El,8.66
~~nues,~~ny,11.209999999999999
~~nui,~n8i,14.76
~~nuie,~n8i,34.04
~~nuis,~n8i,61.89
~~nuit,~~nuit,38.47
~~nus,~~ny,63.120000000000005
~~nué,~~n8e,1.19
~~nyon,~~nyon,4.18
~~né,~~ne,112.29
~~née,~ne,133.93999999999997
~~nées,~ne,186.73000000000002
~~nés,~~ne,5.93
~~nêt,~~nE,1.5499999999999998
~~okie,~~okie,3.08
~~pa,~~pa,274.67999999999995
~~pact,~pakt,8.36
~~pain,~~p5,61.14
~~pait,~~pE,1.8900000000000001
~~pand,~~p@,4.14
~~pars,~~paR,6.61
~~part,~~paR,76.05
~~pas,~~pa,49.78
~~pe,~~pe,149.04999999999998
~~peau,~~po,1.9400000000000002
~~pec,~pEk,1.06
~~pect,~~pEkt,9.88
~~pel,~pEl,80.88
~~pels,~pEl,19.3
~~pend,~~p@,48.3
~~pens,~~p@,4.66
~~pent,~~p@,1.13
~~per,~~pER,226.31
~~pert,~~pER,16.099999999999998
~~pet,~~pE,4.25
~~peur,~~p9R,6.92
~~pez,~~pe,3.68
~~pha,~~fa,2.09
~~phon,~~f§,1.15
~~phus,~~fys,1.74
~~pi,~~pi,27.290000000000003
~~pie,~~pi,18.269999999999996
~~pier,~~pje,59.39
~~pies,~~pi,8.94
~~pin,~~p5,40.519999999999996
~~pins,~~p5,15.409999999999998
~~pion,~~pj§,13.31
~~pis,~~pi,21.24
~~pit,~~pi,9.74
~~pié,~~pje,2.17
~~pli,~pli,2.02
~~plie,~~pli,1.69
~~plit,~pli,2.25
~~ploi,~~plwa,25.96
~~plu,~~ply,1.23
~~po,~~po,16.279999999999994
~~poir,~~pwaR,57.62
~~pon,~~p§,5.23
~~pond,~~p§,27.42
~~pons,~~p§,1.81
~~port,~pOR,1.95
~~pos,~~po,42.46
~~pot,~~po,3.13
~~poux,~~pu,1.54
~~pris,~pRi,121.67
~~prit,~~pRi,132.22
~~près,~pRE,30.15
~~pu,~~py,10.57
~~pui,~p8i,7.83
~~puie,~p8i,14.57
~~puis,~~p8i,631.14
~~pur,~pyR,1.44
~~pus,~~pus,1.28
~~py,~~pi,6.76
~~pât,~pa,5.97
~~pé,~~pe,40.72
~~pée,~~pe,2.6799999999999997
~~pés,~~pe,1.6700000000000004
~~pôt,~~po,11.9
~~pôts,~po,12.47
~~quel,~~kEl,66.67
~~quer,~~ke,32.41
~~quet,~~kE,41.529999999999994
~~quez,~~ke,9.24
~~quin,~~k5,15.91
~~quis,~ki,4.68
~~quit,~~quit,1.4
~~qué,~~ke,23.009999999999998
~~quée,~~ke,5.37
~~qués,~~ke,1.9900000000000004
~~ra,~~Ra,872.0799999999999
~~rai,~~RE,401.99
~~rail,~~Raj,2.02
~~rais,~RE,429.04
~~rait,~~RE,668.86
~~ral,~~Ral,16.650000000000002
~~ran,~~R@,8.28
~~rans,~~R@,1.6300000000000001
~~rant,~~R@,50.179999999999986
~~ras,~~ras,175.34999999999997
~~rats,~~Ra,1.33
~~raux,~~Ro,2.1599999999999997
~~rax,~~Raks,4.67
~~raît,~~RE,81.22
~~re,~~re,30.790000000000006
~~reau,~~Ro,156.73000000000002
~~rect,~~REkt,30.1
~~reil,~~REj,106.71000000000001
~~rein,~~R5,3.4099999999999997
~~rem,~REm,1.6
~~reng,~R@,1.9
~~rent,~~R@,12.389999999999999
~~rer,~~rer,196.8
~~ret,~~RE,4.33
~~rets,~~RE,1.04
~~reur,~R9R,101.33
~~reux,~~R2,1.78
~~rez,~~Re,185.39
~~ri,~~Ri,485.48
~~ria,~~ria,20.830000000000002
~~rian,~~rian,2.21
~~rie,~~Ri,112.57000000000001
~~rien,~~Rj5,1.32
~~rier,~~rier,74.66999999999999
~~ries,~~Ri,12.239999999999998
~~riez,~~riez,67.61
~~rif,~~Rif,4.72
~~ril,~~Ril,10.940000000000001
~~rils,~~rils,2.8000000000000003
~~rin,~~R5,15.940000000000003
~~rins,~~R5,7.12
~~rir,~~RiR,5.03
~~ris,~~Ri,22.410000000000004
~~rit,~~Ri,1.6800000000000002
~~rié,~~rié,68.98
~~riée,~~Rje,58.910000000000004
~~riés,~~Rje,39.26
~~ro,~~Ro,39.52
~~roi,~~Rwa,3.01
~~roir,~~RwaR,37.07
~~rois,~~Rwa,1.87
~~ron,~~R§,17.310000000000006
~~rons,~~R§,73.38999999999999
~~ront,~~R§,126.35
~~rop,~~rop,5.7
~~ros,~Ro,75.16
~~rou,~~Ru,1.02
~~ru,~~Ry,6.15
~~rue,~~Ry,3.8499999999999996
~~rum,~~rum,5.14
~~rus,~~rus,23.990000000000002
~~rut,~~rut,1.48
~~ry,~~Ri,19.22
~~ré,~~Re,183.25000000000003
~~rée,~~Re,47.19000000000001
~~rées,~~Re,6.55
~~rés,~~Re,27.440000000000005
~~rê,~~rê,82.23
~~rêt,~RE,46.8
~~rêts,~~RE,5.37
~~rô,~Ro,1.01
~~sa,~~sa,11.949999999999998
~~sai,~~sai,20.31
~~saie,~sE,168.04
~~sais,~~sais,107.63
~~sait,~~sait,106.66999999999999
~~sant,~~sant,38.43
~~sard,~~sard,46.98
~~sas,~~sas,1.36
~~saut,~so,11.23
~~saye,~sEj,56.84
~~se,~~se,4.13
~~seau,~~seau,60.650000000000006
~~sent,~~s@,10.280000000000001
~~ser,~~ser,105.76
~~sers,~~sers,3.51
~~sert,~~sert,29.169999999999998
~~seur,~~seur,3.31
~~sez,~se,407.75
~~sher,~~SER,1.1600000000000001
~~shi,~~Si,2.0399999999999996
~~si,~~si,19.75
~~sie,~~sie,2.7800000000000002
~~sied,~sje,4.74
~~sier,~~sier,17.31
~~siez,~~siez,22.21
~~sil,~~sil,36.52
~~sils,~~sils,12.1
~~sion,~~sion,33.94
~~sis,~si,69.30000000000001
~~so,~~so,399.24999999999994
~~soie,~swa,1.14
~~soin,~~soin,758.04
~~soir,~~soir,8.98
~~sois,~swa,4.94
~~soit,~swa,3.31
~~son,~~son,3.18
~~sons,~~sons,50.28
~~sos,~~sos,10.29
~~sou,~~sou,13.99
~~sous,~~sous,5.44
~~sout,~~sout,3.38
~~su,~sy,16.970000000000002
~~sue,~sy,15.29
~~suel,~~suel,4.38
~~sues,~sy,3.08
~~suie,~s8i,4.1
~~sus,~~sus,8.19
~~sé,~~sé,55.82000000000001
~~sée,~~sée,43.149999999999984
~~sées,~~sées,10.11
~~sés,~~sés,5.29
~~ta,~~ta,20.0
~~tact,~takt,6.21
~~tail,~~taj,29.509999999999998
~~tain,~~t5,287.83
~~tais,~~tE,2.9399999999999995
~~tait,~~tE,3.7599999999999993
~~tal,~~tal,39.269999999999996
~~tals,~~tal,1.3299999999999998
~~tan,~~t@,3.52
~~tans,~~t@,4.12
~~tant,~t@,152.29
~~tard,~~taR,146.94
~~taux,~~to,5.25
~~te,~~te,41.46999999999999
~~teau,~~to,153.72
~~teil,~~tEj,4.04
~~tel,~tEl,116.38000000000001
~~tels,~tEl,7.6000000000000005
~~tem,~~tEm,1.27
~~tend,~t@,215.63000000000002
~~ter,~~ter,163.38
~~ters,~~ters,1.46
~~teur,~~t9R,63.31
~~teux,~~t2,6.929999999999999
~~tex,~~tex,1.65
~~tez,~~te,34.22
~~tho,~~to,1.94
~~thon,~~t§,2.21
~~ti,~~ti,46.17
~~tie,~~ti,3.2
~~tier,~~tje,53.709999999999994
~~ties,~~ti,2.1399999999999992
~~tif,~~tif,17.810000000000002
~~til,~~til,3.63
~~tils,~ti,10.56
~~tin,~~t5,288.72999999999996
~~tins,~~t5,16.709999999999997
~~tint,~~t5,1.0899999999999999
~~tio,~~tjo,2.02
~~tion,~~tion,95.95
~~tir,~~tiR,9.47
~~tis,~~tis,2.25
~~tit,~~ti,719.2499999999999
~~tits,~~ti,125.81
~~tié,~~tje,76.38
~~to,~~to,31.960000000000004
~~toie,~~twa,1.69
~~tois,~~twa,1.92
~~ton,~~t§,37.89
~~tons,~~t§,23.970000000000002
~~tos,~~tos,5.72
~~tou,~~tu,1.5
~~tour,~~tuR,143.45000000000002
~~toué,~~twe,2.3
~~tra,~~tRa,10.66
~~tras,~~tRa,1.04
~~trer,~tRe,160.13
~~trez,~tRe,104.85
~~trie,~~tRi,23.59
~~trin,~~tR5,10.82
~~tro,~~tRo,19.580000000000002
~~tron,~~tR§,132.02
~~trui,~tR8i,6.56
~~trus,~tRy,4.93
~~tré,~tRe,37.370000000000005
~~trée,~tRe,57.269999999999996
~~trés,~tRe,8.83
~~tu,~~ty,13.520000000000001
~~tue,~~ty,7.250000000000001
~~tuel,~~t8El,15.04
~~tuer,~~t8e,1.17
~~tur,~~tyR,35.14
~~turs,~~tyR,4.39
~~tus,~~ty,2.46
~~tué,~~t8e,3.1100000000000003
~~tuée,~~t8e,2.42
~~té,~~te,427.38000000000005
~~tée,~~te,29.16
~~tées,~~te,3.7699999999999996
~~tés,~~te,51.90999999999999
~~tê,~~tê,1.1099999999999999
~~tôt,~~to,3.59
~~va,~~va,14.319999999999997
~~vais,~~vE,343.82
~~vait,~~vE,223.93
~~val,~~val,5.220000000000001
~~van,~~v@,4.89
~~vant,~~v@,380.24000000000007
~~vard,~~vaR,3.5500000000000003
~~vaux,~~vo,1.17
~~ve,~~ve,160.05
~~veau,~~vo,47.45
~~veil,~~vEj,18.16
~~vel,~~vEl,1.36
~~ver,~~ver,102.42
~~vers,~vER,52.050000000000004
~~vert,~vER,70.02
~~vet,~~vE,4.0
~~vets,~~vE,2.3400000000000003
~~veu,~~v2,22.9
~~veur,~~v9R,39.95
~~veux,~~v2,3.6100000000000003
~~vez,~~ve,628.0500000000001
~~vi,~~vi,59.52
~~viar,~~vjaR,6.29
~~vie,~vi,223.12
~~vier,~~vje,4.23
~~vies,~vi,3.54
~~viez,~~vje,49.879999999999995
~~vil,~~vil,11.559999999999999
~~vils,~~vil,11.370000000000001
~~vin,~~v5,16.19
~~vins,~~v5,3.38
~~vint,~~v5,10.4
~~vir,~~viR,2.83
~~vis,~~vi,6.77
~~vit,~~vi,3.63
~~vo,~~vo,12.53
~~voi,~vwa,3.47
~~voie,~vwa,98.92
~~voir,~~vwaR,914.04
~~vois,~~vwa,10.33
~~voit,~~vwa,5.92
~~vol,~vOl,2.48
~~von,~~v§,15.65
~~vons,~~v§,195.08
~~vot,~~vo,2.1999999999999997
~~voué,~~vwe,4.5600000000000005
~~vra,~~vRa,30.45
~~vrai,~~vRE,15.58
~~vras,~~vRa,19.0
~~vrer,~~vRe,21.550000000000004
~~vret,~~vRE,3.1
~~vrez,~vRe,64.17
~~vrir,~vRiR,79.61
~~vrit,~vRi,2.54
~~vré,~~vRe,28.66
~~vrée,~~vRe,11.3
~~vrés,~~vRe,3.58
~~vu,~~vy,14.72
~~vue,~~vy,13.96
~~vues,~~vy,2.68
~~vus,~~vy,2.09
~~vé,~~ve,70.92999999999999
~~vée,~~ve,14.260000000000002
~~vées,~~ve,1.42
~~vés,~~ve,4.4399999999999995
~~vê,~~vE,1.48
~~zar,~~zaR,8.18
~~zard,~~zaR,4.9
~~zi,~~zi,10.09
~~zie,~~zi,1.96
~~zis,~~zis,12.05
~~zon,~~z§,3.58
~~zout,~~zout,1.42
~~zut,~~zut,2.05
~~çois,~~swa,20.93
~~çoit,~~swa,16.080000000000002
~~çon,~~s§,246.21999999999997
~~çons,~~s§,30.620000000000005
~~çu,~~sy,119.74000000000001
~~çue,~~sy,11.57
~~çues,~~sy,1.69
~~çus,~~sy,7.720000000000001
~~çut,~~sy,1.8800000000000001
~bat,~ba,15.77
~bats,~ba,2.72
~bli,~bli,43.15
~bo,~bo,2.7700000000000005
~boie,~bwa,2.91
~bor,~bOR,1.55
~bou,~bu,1.29
~bout,~bu,5.94
~bri,~bRi,23.2
~bris,~bRi,3.2
~bru,~bRy,26.119999999999997
~bu,~by,13.459999999999997
~bus,~by,9.879999999999999
~bî,~bi,11.709999999999999
~car,~kaR,3.83
~cart,~kaR,14.36
~chao,~kao,2.25
~chat,~chat,5.2
~chats,~Sa,4.55
~che,~che,76.27000000000001
~chec,~SEk,15.47
~checs,~SEk,8.84
~cho,~cho,5.83
~choue,~Su,4.62
~choué,~Swe,15.44
~ci,~si,2411.79
~cier,~sje,13.85
~cla,~kla,8.5
~clair,~klER,10.25
~clat,~kla,9.73
~clats,~kla,4.55
~co,~ko,2.5100000000000002
~cou,~ku,25.029999999999998
~cra,~kRa,12.09
~cran,~kR@,19.78
~crans,~kR@,3.91
~cri,~kRi,1.77
~cris,~kRi,38.24
~crit,~kRi,141.73000000000002
~crits,~kRi,6.14
~cu,~ky,6.800000000000001
~cus,~ky,1.11
~dap,~dap,3.17
~dem,~dEm,1.86
~deur,~d9R,47.19
~deurs,~d9R,2.38
~di,~di,1.05
~dieu,~dj2,76.56
~dieux,~dj2,13.79
~diot,~djo,106.0
~diots,~djo,19.21
~do,~do,33.269999999999996
~dop,~dOp,4.48
~dos,~do,3.5799999999999996
~droit,~dRwa,1.13
~du,~dy,2.17
~déa,~dea,5.32
~dée,~de,330.39
~dées,~de,59.38
~fro,~fRo,1.21
~ga,~ga,15.290000000000001
~gal,~gal,30.799999999999997
~gard,~gaR,6.77
~gaux,~go,5.4399999999999995
~gen,~gen,5.69
~gent,~Z@,92.42
~gents,~Z@,25.0
~gi,~Zi,28.69
~gir,~ZiR,37.48
~gis,~Zi,6.61
~git,~Zi,105.02
~gneau,~No,13.01
~gno,~gno,3.99
~go,~go,8.66
~gor,~gOR,1.14
~gout,~gu,3.23
~gouts,~gu,3.78
~gé,~Ze,8.13
~gée,~Ze,7.75
~gées,~Ze,1.91
~gés,~Ze,2.48
~hu,~y,1.1
~hé,~e,5.24
~jec,~ZEk,1.42
~jou,~Zu,4.989999999999999
~la,~la,1.36
~lan,~l@,4.94
~lans,~l@,1.05
~laxon,~laks§,4.89
~le,~le,60.28
~li,~li,12.999999999999998
~lias,~lias,5.45
~lis,~li,2.0
~lors,~lOR,1777.65
~lu,~ly,11.990000000000002
~lue,~ly,3.72
~lus,~ly,2.3200000000000003
~lé,~le,2.48
~ma,~ma,2.4599999999999995
~mam,~mam,1.11
~mant,~m@,23.28
~mants,~m@,11.75
~mas,~ma,2.49
~me,~m,81.7
~men,~mEn,22.96
~mer,~mER,6.59
~mers,~mER,1.25
~met,~mE,1.98
~meut,~m2,1.22
~mi,~mi,443.46999999999986
~mie,~mi,120.63000000000001
~mies,~mi,26.45
~mis,~mi,290.26
~mo,~mo,3.9099999999999997
~moi,~mwa,1.41
~mont,~m§,1.41
~mour,~muR,450.46
~mours,~muR,7.81
~mu,~my,80.1
~mue,~my,3.79
~mé,~me,1.3
~na,~na,6.93
~nal,~nal,1.43
~ner,~nER,9.42
~ni,~ni,98.84
~nie,~ni,2.15
~nies,~ni,4.11
~nion,~nj§,18.1
~nions,~nj§,1.04
~nir,~niR,5.84
~nis,~ni,11.489999999999998
~nit,~ni,2.72
~nus,~nus,1.63
~né,~ne,1.34
~pa,~pa,2.48
~pai,~pe,1.08
~pais,~pE,6.16
~pe,~pe,2.4499999999999997
~pen,~pen,2.16
~per,~pER,10.549999999999999
~pi,~pi,5.820000000000001
~pie,~pi,1.3
~pier,~pje,1.53
~pium,~pjOm,3.95
~plomb,~pl§,1.61
~po,~po,2.53
~pou,~pu,18.97
~poux,~pu,19.57
~pris,~pRi,1.6400000000000001
