word,pron,freq
~près,~pRE,787.5999999999999
~pui,~p8i,13.399999999999999
~pé,~pe,42.95000000000001
~pée,~pe,29.34
~pées,~pe,3.48
~qui,~ki,3.48
~ra,~Ra,150.87000000000003
~rai,~RE,71.96
~rais,~RE,20.14
~rait,~RE,22.44
~ral,~Ral,2.1
~ras,~ras,24.939999999999998
~rez,~Re,14.29
~ri,~Ri,3.08
~riez,~riez,2.02
~rions,~Rj§,1.1
~ris,~ris,4.26
~ro,~Ro,6.069999999999999
~rons,~R§,15.36
~ront,~R§,7.43
~ru,~Ry,1.48
~sa,~sa,1.3
~sais,~sais,2.75
~sait,~sait,1.99
~sant,~sant,1.03
~se,~se,5.409999999999999
~ser,~ser,6.76
~sez,~sez,11.170000000000002
~so,~so,20.26
~sé,~sé,15.499999999999998
~sée,~sée,1.98
~sées,~sées,1.28
~sés,~sés,1.58
~ta,~ta,18.930000000000003
~tain,~t5,1.08
~tais,~tE,834.44
~tait,~tE,2707.72
~tang,~t@,6.57
~tant,~t@,34.58
~tat,~ta,136.81
~tats,~ta,8.91
~teins,~t5,10.44
~teint,~t5,17.53
~ten,~t@,4.21
~tend,~t@,4.98
~ter,~ter,5.57
~tez,~te,1.3
~ther,~tER,1.43
~thée,~te,2.65
~ti,~ti,1.52
~tiez,~tje,138.01
~tions,~tj§,58.09
~to,~to,1.18
~ton,~t§,5.87
~tout,~tu,3.66
~touts,~tu,2.08
~troit,~tRwa,5.94
~tu,~ty,29.020000000000003
~tui,~t8i,2.37
~té,~te,1133.96
~tés,~te,5.52
~va,~va,45.870000000000005
~vais,~vE,785.36
~vait,~vE,992.3499999999999
~val,~val,2.08
~van,~v@,9.31
~vant,~v@,785.63
~ve,~ve,86.49
~vec,~vEk,3704.89
~veil,~vEj,1.64
~ver,~vER,6.8999999999999995
~veu,~v2,5.86
~veux,~v2,5.29
~vez,~ve,1784.25
~vi,~vi,70.25
~vier,~vje,3.81
~viez,~vje,94.94
~vion,~vj§,105.54
~vions,~vj§,63.080000000000005
~vis,~vi,139.22
~vo,~vo,96.95
~voir,~vwaR,1081.15
~vons,~v§,529.49
~vor,~vOR,1.1400000000000001
~voue,~vu,24.48
~vouer,~vwe,18.28
~voues,~vu,1.23
~voué,~vwe,10.08
~vril,~vRil,11.23
~vé,~ve,3.81
~zur,~zyR,3.28
a,a,27227.490000000005
ab,ab,22.639999999999997
ac,ac,801.6699999999996
ad,ad,26.55
af,af,11.1
ah,a,576.53
ai,ai,7727.380000000002
aie,E,90.37
aient,E,20.86
aies,E,39.71
ail,aj,9.14
ain,5,207.68
air,ER,473.94
airs,ER,11.68
ais,ais,10.14
ait,ait,173.42000000000002
al,al,3415.0900000000006
am,am,4.829999999999999
an,@,351.68
ans,@,718.17
aor,aor,1.16
août,août,12.65
ap,ap,428.97
ar,aR,696.0699999999996
arc,aRk,4.52
art,aR,65.93
arts,aR,6.86
as,a,3934.1900000000005
at,a,183.06
au,o,5751.760000000001
aus,o,1402.33
aux,o,835.65
axe,aks,3.04
aî,aî,15.190000000000001
aïe,aj,18.25
b,be,31.78
ba,ba,187.70999999999998
bac,bak,9.03
bah,ba,22.77
bai,bai,109.27000000000001
baie,bE,6.17
baies,bE,1.5
bail,baj,11.49
bain,b5,50.52
bains,b5,23.96
bais,bais,5.7
bal,bal,38.6
bals,bal,1.67
bam,bam,2.19
ban,b@,18.550000000000004
banc,b@,8.96
bancs,b@,1.81
bang,b@g,3.76
bar,baR,78.61999999999998
bars,baR,7.39
bas,ba,176.92999999999998
bat,ba,81.14000000000003
bats,ba,13.72
be,be,760.36
beat,bit,1.34
beau,bo,378.72
beaux,bo,57.2
bec,bEk,6.76
bel,bEl,31.35
ben,ben,80.43
ber,bER,14.62
berk,bERk,1.35
beuh,b2,1.06
beurk,b9Rk,4.01
bey,bE,2.06
bi,bi,86.96
biais,bjE,1.6400000000000001
bien,bj5,4337.679999999999
biens,bj5,16.99
bil,bil,42.15
bin,bin,9.08
bing,bing,1.81
bio,bjo,3.3
bip,bip,6.94
bis,bis,2.08
bit,bit,1.04
bla,bla,3.0
blanc,bl@,81.49
blancs,bl@,36.769999999999996
bled,blEd,5.55
bles,bles,70.67
bleu,bl2,51.23
bleue,bl2,21.63
bleues,bl2,4.77
bleus,bl2,19.17
blin,bl5,2.7399999999999998
blo,blo,14.47
bloc,blOk,14.25
blocs,blOk,3.03
blond,bl§,12.34
blot,blo,1.04
blues,bluz,7.81
bluff,bl9f,3.0
blâ,bla,5.09
blé,ble,19.07
bo,bo,14.359999999999998
boeuf,b9f,9.02
bof,bOf,4.7
boi,bwa,9.059999999999999
bois,bwa,153.19
boit,bwa,25.63
bol,bOl,16.97
bon,bon,1546.5599999999997
bond,b§,3.44
bons,b§,80.17
boo,bu,2.19
book,buk,1.5
books,books,1.39
boom,bum,2.81
bor,bOR,105.37000000000005
bord,bOR,77.06
bos,bo,43.93
boss,bOs,13.45
bot,bo,11.2
bou,bu,362.14
bouc,buk,7.92
boue,bu,15.09
boueux,bw2,1.25
bouf,bouf,7.53
boum,bum,12.0
bour,buR,15.76
bourg,buR,1.48
bout,bu,123.9
bouts,bu,7.21
bouée,bouée,1.3
box,bOks,2.48
boxe,bOks,9.83
boy,bOj,8.36
boys,boys,4.46
bra,bRa,65.49000000000001
bran,bR@,4.75
bras,bRa,149.45999999999998
bre,bre,7.329999999999999
break,bREk,6.91
bref,bREf,32.7
bri,bRi,50.330000000000005
brin,bR5,4.95
bro,bRo,2.46
bron,bR§,2.62
bros,bRo,1.23
bru,bRy,6.92
bruit,bR8i,79.19
bruits,bR8i,15.18
brun,bR1,5.5600000000000005
bruns,bR1,2.89
brut,bRyt,1.95
brû,bRy,64.97999999999999
bu,by,298.87000000000006
bud,byd,10.54
buf,buf,6.63
bun,bun,3.89
bur,bur,1.33
bus,bus,50.63
but,but,73.8
buts,buts,4.63
by,bi,12.49
bye,baj,23.11
bâ,ba,50.07
bé,be,249.65999999999997
bê,bE,4.33
bû,by,3.6
c,c,114.63
ca,ca,703.0499999999995
cac,kak,2.86
cad,cad,2.16
cal,kal,76.32000000000001
cam,cam,10.71
camp,camp,105.92
camps,k@,9.01
can,k@,23.45
cap,kap,25.29
car,kaR,283.93999999999994
cas,ka,399.00000000000006
cau,ko,34.89
ce,ce,7958.35
cen,cen,61.76
cent,s@,54.81999999999999
cents,s@,27.67
cer,sER,6.999999999999999
cerf,sER,6.17
ces,se,1249.6000000000001
cet,cet,499.91
ceux,s2,202.02
cha,Sa,105.14999999999999
chair,SER,37.73
chairs,SER,1.07
champ,S@,38.05
champs,S@,19.14
chan,S@,127.86000000000001
chant,S@,17.64
chants,S@,8.26
char,SaR,39.06
chars,SaR,3.27
chas,Sa,8.530000000000001
chat,chat,57.71
chats,Sa,16.0
chaud,So,101.36
chaux,So,1.32
che,che,210.25000000000003
chef,SEf,189.79
cher,SER,165.40999999999997
chers,SER,28.61
chez,Se,842.18
chi,Si,12.669999999999998
chiais,SjE,1.3
chiant,Sj@,9.600000000000001
chic,Sik,21.82
chics,Sik,1.99
chie,Si,4.46
chien,Sj5,158.77
chiens,Sj5,50.769999999999996
chier,Sje,53.3
chies,Si,1.22
chiot,Sjo,3.98
chiots,Sjo,1.7
chip,Sip,2.51
chips,chips,6.72
chié,Sje,3.72
cho,So,15.959999999999999
choc,choc,31.52
chocs,SOk,1.41
choeur,choeur,6.39
choi,Swa,61.449999999999996
choix,Swa,113.35
chou,Su,29.2
choux,Su,4.2
chu,Sy,4.5
chut,chut,29.81
châ,Sa,1.29
ché,Se,270.78
ci,si,160.43999999999997
ciel,sjEl,142.22
cieux,sj2,20.05
cils,cils,2.8
cin,s5,23.85
cla,kla,4.8100000000000005
clair,klER,101.15
clairs,klER,6.069999999999999
clan,kl@,7.65
clans,kl@,1.22
clap,klap,1.43
clar,klaR,4.48
clas,kla,3.4399999999999995
clean,klin,4.66
clebs,clebs,2.0
clef,kle,14.61
cler,cler,2.07
cli,kli,12.729999999999997
clic,klik,1.14
clin,kl5,3.63
clip,klip,2.12
clo,klo,4.709999999999999
clos,klo,4.45
clou,klu,8.08
cloue,klu,1.12
clous,klu,6.04
club,club,61.99
clubs,clubs,5.52
clé,kle,68.73
clés,kle,49.4
co,ko,280.7999999999999
coeur,k9R,224.98
coeurs,k9R,15.0
cof,kof,1.72
coif,kwa,1.15
coin,kw5,119.74000000000001
coins,kw5,6.08
col,kol,24.880000000000003
cold,kold,2.01
cols,kOl,1.37
com,k§,77.46000000000001
comp,k§,11.29
con,k§,239.76000000000008
cons,k§,24.81
cor,kOR,26.48
corps,kOR,250.15
cos,cos,3.51
cou,ku,354.28000000000003
coup,ku,389.49
coups,ku,82.33
cour,kuR,72.97
cours,kuR,161.8
court,kuR,51.5
courts,kuR,6.84
coyo,koyo,2.5
coû,ku,27.32
coût,ku,3.58
coûts,ku,1.46
cra,kRa,16.43
crac,kRak,2.85
craie,kRE,5.66
crains,kR5,40.76
craint,kR5,23.43
cran,kR@,13.62
cre,cre,45.42
creu,kR2,3.6100000000000003
creux,kR2,6.15
cri,kRi,20.000000000000004
cric,kRik,1.18
crie,kRi,36.4
crient,kRi,5.35
cries,kRi,5.64
cris,kRi,26.81
cro,kRo,2.51
crocs,kRo,2.53
croi,kRwa,15.47
croie,kRwa,5.43
croies,kRwa,3.1
crois,kRwa,904.45
croit,kRwa,68.72
croix,kRwa,29.1
croît,kRwa,1.21
cru,kRy,109.39999999999999
crue,kRy,7.23
crus,kRy,2.2
cryp,kRip,1.02
cré,kRe,65.13
crée,kRe,13.43
créent,kRe,1.68
créo,kReo,1.08
cu,ky,33.0
cuir,k8iR,14.11
cuit,k8i,11.32
cuits,k8i,3.06
cul,ky,145.85
culs,ky,4.96
cur,cur,1.65
cut,ky,2.36
câ,ka,7.79
cé,se,18.289999999999996
cô,ko,286.90999999999997
d,d,62.71
da,da,23.82
daim,d5,1.41
dam,dam,9.17
dan,dan,162.13000000000002
dans,dans,4658.59
dard,daR,1.3
dat,dat,1.74
de,de,27610.309999999994
dea,di,11.12
deal,dil,8.05
del,dEl,6.859999999999999
den,den,1.31
dent,d@,13.27
dents,d@,60.94
der,dER,4.920000000000001
des,de,6073.63
deu,d2,1.09
deuil,d9j,12.21
deux,d2,1009.01
di,di,780.0199999999998
dia,dja,2.2
dic,dik,8.58
die,di,2.17
dieu,dj2,852.91
dieux,dj2,50.49
din,d5,3.1599999999999993
ding,ding,3.54
dis,di,1025.78
dit,di,2162.9700000000003
dits,di,1.54
dix,dix,118.29
do,do,44.540000000000006
doig,dwa,1.05
doigt,dwa,39.83
doigts,dwa,45.86
dois,dwa,894.69
doit,dwa,655.09
dol,dol,13.89
don,don,624.98
donc,d§k,612.51
dons,d§,8.31
dont,d§,223.42000000000002
dor,dOR,215.29999999999998
dors,dOR,55.03
dort,dOR,55.05
dos,do,100.34
dot,dOt,4.66
dou,du,26.56
doux,du,53.96999999999999
doué,doué,18.12
douée,dwe,12.44
doués,dwe,1.87
dra,dRa,12.85
drap,dRa,3.69
draps,dRa,15.54
dres,dres,4.1899999999999995
dro,dRo,5.96
droit,dRwa,245.41
droits,dRwa,34.26
drop,dROp,1.11
dry,dry,1.02
du,dy,4504.200000000003
duc,dyk,7.66
due,dy,4.98
duel,d8El,6.17
duels,d8El,1.37
dues,dy,1.98
duo,d8o,2.49
dur,dyR,164.67
durs,dyR,16.57
dus,dy,2.0700000000000003
dut,dy,1.91
dès,dE,143.72
dé,de,1864.4499999999985
dées,de,11.82
dés,de,17.63
dî,di,155.04999999999995
dû,dy,369.87
e,2,60.98
eau,o,290.61
eaux,o,15.14
ef,ef,146.35
eh,e,386.0
em,@,39.14
en,@,11198.849999999999
er,er,109.01000000000002
es,E,2560.88
est,est,22736.64
et,e,12909.08
eu,y,686.78
eue,y,17.97
eues,y,3.7999999999999994
euh,2,108.86
eus,y,11.99
eut,y,14.290000000000001
eux,2,295.35
ex,ex,108.6
exac,Egzak,7.55
exam,Egzam,1.01
exau,Egzo,1.21
exer,EgzER,3.82
exi,Egzi,20.11
exis,Egzis,85.86
eût,y,7.81
f,Ef,26.65
fa,fa,306.65999999999997
fac,fak,28.94
fail,faj,43.010000000000005
faim,f5,127.49
fais,fE,1390.92
fait,fE,3166.2
faits,fE,52.41
fal,fal,25.180000000000003
fan,fan,13.27
fans,fans,8.17
far,faR,6.3999999999999995
fard,faR,1.44
fat,fat,3.74
fau,fo,101.05000000000001
faus,fo,1.19
faut,fo,1318.11
faux,fo,104.30999999999999
fax,faks,5.59
fe,fe,652.[phone]
feint,f5,1.69
fen,fen,3.87
fend,f@,1.2
fer,fER,186.79999999999998
fers,fER,3.42
fes,fes,4.77
feu,f2,237.85000000000002
feux,f2,18.1
fi,fi,669.7500000000002
fian,fj@,24.66
fias,fias,1.95
fie,fi,4.239999999999999
fief,fjEf,3.22
fiel,fjEl,1.36
fier,fier,59.63
fiers,fiers,12.36
fies,fies,2.07
fiez,fje,1.58
fil,fil,78.19
film,film,195.1
fils,fils,480.15
fin,f5,222.44
fins,f5,8.33
fion,fj§,1.75
fis,fis,31.79
fisc,fisk,2.53
fit,fi,20.63
fixe,fiks,15.969999999999999
fixes,fiks,3.06
fla,fla,4.8999999999999995
flair,flER,2.32
flan,fl@,2.3
flanc,fl@,4.01
flancs,fl@,1.56
flat,fla,5.18
fleu,fleu,1.2999999999999998
fleur,fl9R,25.2
fleurs,fl9R,74.56
flic,flik,67.53
flics,flik,85.97
flip,flip,1.79
flirt,fl9Rt,1.98
flo,flo,1.81
flot,flo,5.04
flots,flo,5.62
flou,flu,5.61
floue,flu,2.27
flux,fly,4.07
fo,fo,92.16
foe,foe,3.33
foi,fwa,66.22
foie,fwa,22.27
foies,fwa,1.21
foin,fw5,6.06
fois,fwa,899.25
folk,fOlk,1.3
fon,f§,33.779999999999994
fond,f§,112.44999999999999
font,f§,193.61
foot,fut,24.18
for,fOR,103.55
fort,fOR,211.22
forts,fOR,19.11
fos,fo,4.71
fou,fu,355.07
fouet,fwE,7.92
four,fuR,22.0
fours,fuR,1.48
fous,fu,206.53
fout,fu,51.51
fra,fRa,5.109999999999999
frais,fRE,53.9
fran,fR@,3.87
franc,fR@,14.21
francs,fR@,18.81
frap,frap,46.18
fre,fre,1.22
frei,frei,1.04
frein,fR5,4.87
freins,fR5,5.38
fret,fRE,1.18
fri,fRi,26.630000000000006
fric,fRik,108.99
frit,frit,2.74
frits,fRi,1.32
fritz,fRits,1.72
froc,fROk,6.61
froid,fRwa,127.16000000000001
front,fR§,38.81
fronts,fR§,2.23
frot,fRo,1.29
fruit,fR8i,15.99
fruits,fR8i,23.45
fré,fRe,5.8
frô,fRo,3.0900000000000003
fu,fy,234.92000000000002
fuel,fjul,1.03
fui,f8i,12.149999999999999
fuient,f8i,2.81
fuir,f8iR,30.95
fuis,f8i,11.760000000000002
fuit,fuit,6.78
full,ful,2.27
fun,fun,2.85
funk,funk,1.06
fur,fyR,1.41
fus,fy,6.9399999999999995
fut,fy,88.80000000000001
fâ,fa,43.440000000000005
fé,fe,5.0
fée,fe,8.760000000000002
fées,fe,7.01
fê,fê,24.749999999999996
fût,fy,9.290000000000001
fûts,fy,1.01
füh,fy,23.84
g,Ze,10.92
ga,ga,348.78999999999985
gad,gad,1.85
gag,gag,2.41
gai,gai,10.76
gaie,gE,6.58
gain,g5,2.58
gains,g5,3.02
gais,gais,1.81
gal,gal,2.19
gam,gam,2.18
gang,gang,12.44
gant,g@,9.86
gants,g@,15.16
gar,gar,385.92999999999995
gars,ga,289.63
gau,go,1.0899999999999999
gay,gE,21.93
gays,gE,6.0
gaz,gaz,36.33
ge,ge,77.0
gei,gei,2.23
gel,ZEl,4.61
gen,gen,141.72000000000003
gens,Z@,594.29
ger,ZER,8.12
ghet,gE,5.0
gi,Zi,36.42999999999999
gin,dZin,6.15
girl,girl,4.41
girls,girls,3.06
gla,gla,18.25
gland,gl@,2.14
glas,gla,1.28
glass,glas,1.05
glis,gli,9.549999999999999
glo,glo,5.04
go,go,24.94
goal,gol,1.32
gol,gOl,2.37
gold,gOld,3.11
golf,gOlf,14.05
gom,gom,2.43
gon,g§,5.5
gong,gong,2.35
gor,gOR,5.78
gou,gu,5.739999999999999
goû,gu,29.69
goût,gu,50.51
goûts,gu,7.43
gra,gRa,28.35
grain,gR5,10.74
grains,gR5,3.57
gran,gR@,30.06
grand,gR@,414.99
gras,gRa,12.19
gre,gre,1.58
grec,gREk,12.43
grecs,gREk,5.95
green,gRin,1.04
gri,gRi,1.12
grif,gRif,1.6199999999999999
gril,gRil,6.25
grill,gRil,1.66
grim,grim,2.1999999999999997
grin,grin,3.66
gris,gRi,13.88
groom,gRum,1.02
gros,gRo,210.88999999999996
group,group,7.41
grue,gRy,3.54
grues,gRy,1.22
gré,gRe,11.51
guet,gE,3.29
gueux,g2,2.14
gui,gi,18.32
gun,gun,1.15
gus,gys,9.38
gué,ge,40.529999999999994
gym,Zim,9.18
gâ,ga,96.28000000000002
gé,Ze,188.06000000000003
géan,Ze@,3.49
gê,ZE,29.930000000000003
gît,Zi,2.15
ha,a,118.72
haie,E,2.6
hais,E,31.21
hait,E,7.53
hall,ol,9.73
han,han,16.12
har,aR,10.940000000000001
hard,aRd,3.2
haut,o,139.95
hauts,o,8.11
hein,5,437.2
hel,El,10.82
hen,hen,1.2
hep,Ep,1.94
her,ER,4.470000000000001
heu,2,35.17
heur,9R,5.1499999999999995
hi,i,49.72
hic,ik,2.21
hier,hier,223.77
hin,5,1.32
hip,ip,4.43
his,i,4.73
hit,it,1.37
ho,o,51.989999999999995
hob,ob,2.5
hop,Op,26.52
hor,OR,3.23
hors,OR,71.94
hos,hos,7.48
hot,hot,2.23
hou,u,9.340000000000002
hour,uR,7.289999999999999
hu,y,110.97
hue,y,3.36
hugh,yg,1.38
hui,8i,3.2499999999999996
huit,huit,58.47
hum,9m,33.6
hur,yR,15.370000000000003
hy,i,9.08
hâ,a,3.88
hé,e,404.1000000000001
hô,o,114.67
i,i,3408.0200000000027
if,if,7.17
il,il,13223.34
ils,ils,3075.07
im,im,41.69
in,5,132.73000000000002
ir,ir,1.4000000000000001
is,i,24.599999999999998
j,j,67.47
ja,Za,1411.91
jaf,Zaf,5.41
jam,jam,8.94
japs,japs,2.04
jar,ZaR,56.029999999999994
jas,jas,1.6800000000000002
jau,Zo,1.85
jazz,dZaz,7.38
je,je,26138.01999999999
jean,dZin,3.62
jeans,jeans,2.93
jeep,dZip,4.18
jet,dZEt,7.96
jets,jets,2.53
jeu,Z2,182.88
jeux,Z2,33.65
jeû,Z2,1.6
jo,Zo,235.35000000000002
job,dZOb,27.24
jobs,dZOb,1.38
joie,Zwa,71.07
joies,Zwa,4.03
joins,Zw5,3.0
joint,Zw5,9.46
joints,Zw5,3.5999999999999996
jou,Zu,1.73
jouais,ZwE,12.89
jouait,ZwE,21.59
jouant,Zw@,5.66
joue,Zu,154.01
jouent,Zu,16.41
jouer,Zwe,225.84
joues,Zu,40.42
jouet,ZwE,11.82
jouets,ZwE,13.68
joueur,Zw9R,20.58
joug,Zu,2.47
joui,Zwi,3.65
jouir,ZwiR,10.42
jouis,Zwi,2.65
jouit,Zwi,1.99
jouons,Zw§,7.81
jour,ZuR,635.22
jours,ZuR,426.7
joué,Zwe,70.73
jouée,Zwe,2.28
ju,Zy,127.17000000000004
juif,Z8if,31.82
juin,juin,13.4
jun,jun,3.24
jus,Zy,22.36
jà,Za,1.02
jé,Ze,8.19
k,k,9.93
ka,ka,6.699999999999999
kar,kaR,10.73
ki,ki,26.510000000000005
kid,kid,5.71
kif,kif,1.25
kil,kil,1.19
kit,kit,6.99
ké,ke,2.4000000000000004
l,l,112.12
la,la,16193.640000000003
lac,lak,32.010000000000005
lacs,lacs,3.6
lai,lai,1.97
laid,lE,10.45
lais,lais,140.59
lait,lE,59.41
lan,l@,52.440000000000005
land,land,2.56
lar,laR,10.09
lard,laR,8.49
las,las,13.5
le,le,17160.41
lea,lea,10.28
lent,l@,9.15
lents,l@,1.65
les,le,9961.13
