word,pron,freq
let,let,3.7
leur,l9R,283.80999999999995
leurs,l9R,250.36
li,li,120.47000000000003
lie,li,5.009999999999999
lien,lj5,23.47
liens,lj5,12.42
lier,lje,5.07
lieu,lj2,153.12
lieues,lj2,1.74
lieux,lj2,28.73
light,light,3.76
lin,l5,2.24
lion,lj§,14.58
lions,lj§,5.36
lis,li,41.31
lit,li,190.32
lits,li,8.17
lié,lje,13.51
liée,lje,4.22
liées,lje,3.96
liés,lje,8.04
lo,lo,51.05
loft,lOft,1.11
loi,lwa,89.78
loin,lw5,248.34
lois,lwa,22.75
lon,l§,1.4400000000000002
long,l§,101.06000000000002
look,luk,10.47
lord,lord,1.26
lors,lOR,35.79
lot,lo,11.87
lots,lo,1.42
lou,lu,12.15
louait,lwE,1.46
loue,lu,6.34
louer,lwe,15.03
louis,louis,5.02
louons,lw§,1.35
loup,lu,20.97
loups,lu,8.41
lourd,luR,27.000000000000004
loué,loué,16.58
louée,lwe,2.5
loya,loya,2.13
lu,ly,91.72000000000001
lue,ly,2.86
lues,ly,1.1500000000000001
lueur,l89R,5.37
lueurs,l89R,1.28
lui,l8i,2314.18
luis,l8i,6.61
luit,luit,2.02
lun,l1,36.94
lus,ly,3.22
lut,ly,15.12
luxe,lyks,15.52
luxu,lyksy,2.92
ly,li,42.830000000000005
lys,lis,2.41
là,la,2135.0600000000004
lâ,la,82.49
lè,lè,1.91
lé,le,55.920000000000016
m,m,87.39
ma,ma,3946.2000000000007
mac,mak,6.81
mag,mag,3.95
mai,mai,597.4499999999999
mail,mail,2.23
mails,mails,1.05
main,m5,286.62
mains,m5,212.97
maint,m5,1.27
mais,mE,5180.5
mal,mal,832.76
mam,mam,1.6800000000000002
man,man,381.1
mar,maR,167.08000000000007
marc,maR,1.18
mark,maRk,1.31
marks,maRk,11.93
mars,maRs,9.75
mas,ma,9.55
mat,mat,5.44
mau,mo,28.509999999999998
maux,mo,8.31
max,maks,5.94
me,me,5022.259999999999
mec,mEk,252.97
mecs,mEk,72.61
men,men,109.17
mens,m@,42.16
ment,m@,24.08
mer,mER,1429.2200000000005
mers,mER,7.12
mes,me,1104.84
mess,mEs,1.74
met,mE,189.81
mets,mE,196.92000000000002
meu,meu,1.08
meuf,m9f,6.22
meurs,m9R,43.9
meurt,m9R,44.29
mi,mi,300.54999999999995
miam,mjam,2.19
mie,mi,1.39
miel,mjEl,18.03
mien,mj5,55.67
miens,mj5,17.080000000000002
mieux,mj2,705.85
min,min,7.97
mis,mi,241.76
miss,mis,39.08
mit,mi,7.48
mo,mo,543.1399999999999
moeurs,moeurs,3.08
moi,mwa,3784.300000000001
moins,mw5,489.1
mois,mwa,312.31
mol,mol,7.260000000000001
mon,m§,4027.1899999999996
mont,m§,9.04
monts,m§,3.59
mor,mOR,35.07000000000001
mord,mOR,7.95
mort,mOR,745.0999999999999
morts,mOR,143.16
mot,mo,174.83
mots,mo,104.72
mou,mu,266.93
mouais,mwE,1.15
mour,muR,13.63
mous,mu,1.83
mu,my,45.769999999999996
muet,muet,11.36
muets,muets,3.1900000000000004
muf,m9f,1.3
mul,myl,2.37
mur,myR,58.9
murs,myR,30.04
mus,mus,2.55
must,m9st,3.98
mâ,ma,3.1599999999999993
mât,ma,1.47
mè,mE,4.7
mé,me,172.34999999999997
mê,mê,24.450000000000003
mû,my,3.72
mûr,myR,3.6
mûrs,myR,1.27
n,n,80.03
na,na,152.15000000000003
nain,n5,10.11
nains,n5,4.82
nau,no,4.75
naî,nE,1.55
naît,nE,5.47
naï,nai,3.1199999999999997
naïf,naif,1.1099999999999999
ne,ne,13382.06
nec,nEk,2.92
nei,nei,1.25
nerf,nER,8.09
net,net,19.93
neuf,neuf,40.64
nez,ne,75.18
ni,ni,436.6699999999999
niais,njE,1.83
nid,ni,11.07
nie,ni,8.35
nier,nier,7.76
nies,ni,2.96
niez,nje,1.87
nié,nje,1.56
no,no,36.51
noeud,n2,7.64
noie,nwa,4.67
noir,nwaR,127.27
noirs,nwaR,42.26
noix,nwa,12.83
nom,n§,528.17
non,n§,4043.8
nor,nOR,98.27000000000001
nord,nOR,62.64
nos,no,524.63
nou,nu,36.34
nouer,nwe,1.67
nour,nour,7.99
nous,nu,4772.12
noya,nwaya,1.85
nu,ny,185.91000000000003
nue,ny,21.29
nues,ny,7.6
nui,n8i,2.04
nuit,nuit,562.8499999999999
nuits,nuits,28.98
nul,nyl,59.3
nuls,nyl,7.26
nus,ny,12.22
ny,ni,1.32
né,ne,69.13000000000001
née,ne,24.459999999999997
nées,ne,1.7000000000000002
nés,ne,9.93
o,o,266.89999999999986
ob,ob,45.94
obs,obs,5.0
oc,ok,54.58
oeil,9j,97.13
oeuf,9f,13.53
of,o,93.17999999999999
off,Of,3.2899999999999996
oh,o,897.53
oi,wa,44.35
oie,wa,5.47
oies,wa,3.75
ois,wa,1.16
on,§,8590.9
ont,§,1444.5
op,Op,8.72
or,OR,143.37999999999994
os,os,42.510000000000005
ou,u,1950.9499999999998
ouais,wE,533.02
ouest,wEst,36.6
ouf,uf,4.57
oui,wi,3207.35
our,uR,2.87
ours,ours,23.96
out,ut,14.899999999999999
ouïe,wi,3.21
ov,ov,2.98
oxy,oksi,1.07
où,u,2177.25
pa,pa,950.78
pad,pad,1.52
paf,paf,1.4200000000000002
paie,pE,70.31
paient,pE,6.98
paies,pE,9.280000000000001
pain,p5,62.81
pains,p5,4.77
pair,pER,3.02
pairs,pER,1.65
paix,pE,144.86
pal,pal,1.85
pan,p@,13.09
par,paR,4236.100000000001
parc,paRk,31.02
parcs,parcs,1.84
pars,paR,125.23
part,paR,367.07
parts,paR,6.58
pas,pa,19244.450000000004
pau,po,8.56
paye,pEj,39.44
payent,payent,4.3
payes,payes,5.07
pe,pe,847.7499999999999
peau,po,83.83
peaux,po,3.63
pei,pei,2.6000000000000005
peins,p5,3.77
peint,p5,13.549999999999999
peints,p5,1.3
pen,p@,496.4999999999999
pend,p@,2.5
peo,peo,4.07
per,pER,410.6499999999999
perd,pER,39.97
perm,pERm,1.38
pet,pE,3.51
peu,p2,1147.57
peur,peur,551.83
peurs,p9R,5.38
peut,p2,1209.64
peux,p2,1743.78
pff,pff,1.59
phi,fi,2.74
pho,fo,124.65
pi,pi,209.1
pia,pja,23.560000000000002
piaf,pjaf,1.75
piaz,piaz,1.89
pic,pik,5.04
pie,pi,1.94
pied,pje,105.51
pieu,pj2,5.49
pieux,pj2,2.91
pif,pif,1.58
pil,pil,5.109999999999999
pin,p5,13.509999999999996
pins,p5,2.27
pion,pj§,3.03
pions,pj§,1.92
pis,pi,65.74999999999999
piz,piz,23.090000000000003
pié,pje,23.099999999999998
pla,pla,47.28999999999999
plai,plai,12.770000000000001
plaie,plE,10.42
plaies,plE,4.59
plains,pl5,13.129999999999999
plaint,pl5,7.28
plais,plE,21.48
plan,pl@,135.85
plans,pl@,28.74
plant,pl@,1.07
plants,pl@,1.47
plas,plas,2.85
plat,pla,30.21
plats,pla,10.7
plaît,plE,499.91
plein,pl5,204.66
pleins,pl5,13.99
pleu,pleu,16.91
pleurs,pl9R,9.32
pleut,pl2,20.5
pli,pli,4.42
plie,pli,3.67
plis,pli,1.8000000000000003
plomb,pl§,10.62
plombs,pl§,9.62
plon,pl§,5.87
plouc,pluk,3.29
ploucs,pluk,1.79
plouf,pluf,1.31
plu,ply,242.14000000000001
pluie,pl8i,42.91
pluies,pl8i,3.19
plus,ply,4067.91
pneu,pn2,5.8999999999999995
pneus,pn2,7.79
po,po,215.27999999999994
poi,pwa,22.29
poil,pwal,27.09
poils,pwal,12.24
poin,pw5,6.339999999999999
poing,pw5,13.25
point,pw5,226.60999999999999
points,pw5,38.62
pois,pwa,8.09
pol,pol,2.2199999999999998
pom,p§,4.299999999999999
pon,p§,4.789999999999999
pond,p§,1.18
pont,p§,50.45
ponts,p§,5.97
pool,pul,1.19
pop,pOp,5.46
por,pOR,83.38000000000001
porc,pOR,30.18
porcs,pOR,10.89
port,pOR,29.4
ports,pOR,2.28
pos,pos,11.139999999999999
pot,po,25.72
pots,po,4.17
pou,pu,416.91
pouf,puf,1.3
pouls,pu,15.64
pour,puR,7124.74
pous,pu,19.91
poux,pu,8.49
poè,poE,49.18000000000001
pre,pre,175.12
prend,pR@,179.02
pres,pres,27.28
preux,pR2,1.52
pri,pRi,212.89
prie,pRi,247.57999999999998
prient,pRi,1.52
pries,pRi,2.06
pris,pRi,380.83000000000004
prit,pRi,7.27
prix,pRi,126.55
priè,priè,19.15
pro,pRo,376.34999999999997
prof,pROf,30.36
proie,pRwa,9.19
proies,pRwa,1.42
prompt,pR§,1.7
pros,pRo,5.0
prou,pRu,9.399999999999999
proue,pRu,1.3
pru,pRy,2.15
près,pRE,213.66
pré,pRe,124.12
prê,prê,27.860000000000007
prêt,pRE,196.22
prêts,pRE,79.16
psy,psi,2.8099999999999996
pu,py,783.2999999999998
puait,p8E,1.19
puant,p8@,3.2600000000000002
puants,p8@,1.6
pub,pub,21.39
pubs,pubs,4.26
pue,py,24.090000000000003
puent,py,2.29
puer,p8e,1.44
pues,py,5.66
pui,p8i,1.64
puis,p8i,531.94
puits,p8i,19.52
pull,pull,11.41
pulls,pulls,2.02
punk,punk,5.45
pur,pyR,29.69
purs,pyR,3.67
pus,py,2.85
put,py,5.1
puzz,p9z,4.38
pué,p8e,2.08
py,pi,9.34
pâ,pa,13.469999999999999
pé,pe,166.03000000000003
péa,pea,1.08
pê,pê,14.369999999999997
q,ky,3.49
qu,qu,44.980000000000004
qua,ka,2.82
quai,quai,10.37
quais,ke,3.64
quand,quand,1830.73
quant,k@,7.94
quart,kaR,20.58
quarts,kaR,2.43
que,que,4100.9
quel,kEl,657.71
quels,kEl,56.44
queue,k2,38.93
queues,k2,2.66
qui,ki,5516.66
quit,quit,64.74
quo,ko,2.79
quoi,kwa,2481.98
ra,Ra,363.1099999999997
rab,Rab,13.87
raf,Raf,1.56
rai,RE,432.05999999999995
raid,REd,2.82
raie,RE,1.74
rail,Raj,1.7
rails,Raj,7.61
ral,Ral,2.35
ram,ram,5.319999999999999
ran,R@,43.75
rang,R@,19.4
rap,Rap,3.77
rapt,Rapt,1.13
ras,ras,7.91
rat,Ra,24.21
rats,Ra,21.39
re,re,1367.73
rec,REk,1.21
reg,reg,1.79
rein,R5,4.53
reins,R5,9.43
rem,rem,17.880000000000003
ren,R@,182.89000000000004
rend,R@,82.91
res,res,507.77
rhum,ROm,6.29
ri,Ri,64.54999999999998
ria,ria,2.21
riais,riais,1.32
riait,riait,3.34
riant,riant,2.04
rie,Ri,1.09
rien,Rj5,2381.56
rient,Ri,5.17
riez,riez,8.51
rin,R5,2.47
ring,ring,6.19
ris,Ri,22.36
rit,Ri,17.47
riz,Ri,18.49
ro,Ro,79.92000000000002
roc,ROk,3.37
roi,Rwa,166.92
rois,Rwa,11.19
roll,ROl,5.67
rom,rom,24.019999999999996
romps,R§,2.01
rompt,R§,1.66
ron,R§,6.3500000000000005
rond,R§,21.919999999999998
ros,Ro,1.9000000000000004
rot,Ro,1.76
rou,Ru,36.04999999999999
roue,Ru,13.72
roues,Ru,8.39
round,Rund,5.75
rous,Ru,1.1
roux,Ru,4.46
roya,roya,9.98
ru,Ry,32.49999999999999
rue,Ry,128.5
rues,Ry,30.5
rug,rug,1.14
rui,R8i,16.65
rut,Ryt,2.0
râ,Ra,7.0699999999999985
ré,Re,308.1800000000001
rê,rê,56.23
rô,Ro,13.04
s,Es,82.35000000000001
sa,sa,3422.909999999999
sab,sab,3.14
sac,sak,105.96
sacs,sak,18.64
sai,se,37.510000000000005
sain,s5,13.89
sains,s5,4.42
saint,s5,20.909999999999997
saints,s5,12.36
sais,sE,2492.9300000000003
sait,sE,401.46
sal,sal,1.51
sam,sam,3.0
san,san,88.91
sang,s@,304.3
sans,s@,1003.44
saoul,su,7.81
saouls,su,1.24
sas,sas,3.26
sau,so,371.18
sauf,sof,116.78
saut,so,13.53
sauts,so,1.23
sché,Se,3.02
se,se,4716.3
seau,so,7.02
seaux,so,2.0
sec,sEk,27.959999999999997
secs,sEk,4.91
sein,s5,16.93
seins,s5,27.97
sel,sEl,20.93
sem,sem,8.08
sen,sen,149.29
sens,sens,240.85
sent,s@,74.27
sept,sept,66.08
ser,sER,137.3
sers,sers,44.58
sert,sER,73.14
ses,se,757.8399999999999
set,sEt,3.05
seuil,s9j,5.45
seul,s9l,521.96
seuls,seuls,72.5
sexe,sEks,50.44
sexes,sEks,1.65
shah,Sa,1.13
sher,sher,2.75
shit,Sit,3.0
shoot,Sut,1.21
short,SORt,3.79
shé,Se,45.75
si,si,3790.27
sied,sje,1.67
sien,sj5,13.68
siens,sj5,7.71
sier,sier,4.0
sieur,sj9R,7.66
sil,sil,2.29
sin,sin,1.11
sir,siR,10.48
sis,si,1.77
six,six,117.37
so,so,160.36999999999998
soeur,s9R,155.22
soeurs,s9R,29.76
soi,swa,129.45
soie,swa,9.95
soient,swa,51.65
soif,soif,31.28
soin,sw5,54.45
soins,sw5,17.55
soir,soir,555.85
soirs,swaR,19.86
sois,swa,254.71
soit,swa,483.54999999999995
sol,sOl,99.61
sols,sOl,1.34
som,som,15.68
son,s§,1798.13
sons,s§,7.83
sont,s§,1960.69
sor,sOR,550.28
sors,sOR,156.13
sort,sOR,125.33
sorts,sOR,1.88
sot,so,4.66
sots,so,1.61
sou,su,157.61999999999998
soul,soul,1.71
sourd,suR,18.73
sous,su,337.04
soû,su,4.46
soûl,su,10.22
sport,spOR,24.61
sports,spOR,5.42
su,sy,487.82
sub,sub,4.54
suc,syk,40.11
sud,syd,29.48
sue,sy,1.78
suer,s8e,2.72
sueur,s89R,10.27
sueurs,s89R,1.45
suf,syf,193.79
sui,s8i,116.16
suis,s8i,3760.6000000000004
suit,s8i,32.57
sul,syl,1.8199999999999998
sur,syR,2608.29
surf,surf,5.57
surs,syR,1.11
sus,sus,2.8
sut,sy,1.68
sué,s8e,2.5
sym,sym,83.38
syn,s5,1.08
sé,se,85.50000000000001
séan,se@,18.49
séis,seis,2.6
sû,sy,7.01
sûr,syR,801.64
sûrs,syR,17.43
t,t,119.42
ta,ta,1438.4199999999992
tac,tak,3.16
tact,takt,2.68
taf,taf,1.04
tai,tai,26.61
tail,taj,2.8899999999999997
tais,tE,77.46
tait,tE,7.42
talc,talk,1.4
tam,tam,2.96
tan,t@,15.04
tank,t@k,3.8
tanks,t@ks,4.62
tant,t@,380.34
tar,taR,19.949999999999996
tard,taR,384.48
tas,ta,66.63000000000001
tau,to,5.46
taux,to,11.22
taxe,taks,2.19
taxes,taks,2.68
taï,taï,1.5
te,te,4291.33
team,tim,13.709999999999999
teint,t5,6.13
tel,tEl,76.29
tell,tEl,2.92
tels,tEl,14.97
tem,tEm,1.47
temps,t@,1031.05
ten,t@,70.76
tend,t@,3.72
ter,ter,3.22
tes,te,690.72
test,tEst,34.87
tests,tEst,20.5
tex,tex,1.7
tho,to,8.45
thon,t§,5.66
thym,t5,1.17
thé,te,67.84
thés,te,1.17
ti,ti,323.63
tic,tik,2.47
tien,tj5,27.51
tiens,tj5,349.93
tient,tj5,78.32
tier,tier,1.33
tiers,tjER,6.6499999999999995
tilt,tilt,1.11
tim,tim,1.8599999999999999
tin,t5,1.84
tir,tiR,24.54
tirs,tiR,7.57
tis,ti,18.460000000000004
to,to,84.27
toast,tost,13.73
toasts,tost,2.56
toc,tOk,7.74
toi,twa,2520.2600000000007
toit,twa,42.63
toits,twa,6.37
tom,tom,300.81
ton,t§,1790.1499999999999
tong,tong,1.12
tons,t§,1.51
top,tOp,19.18
tor,tOR,16.369999999999997
tord,tOR,2.08
tort,tOR,64.89
torts,tOR,3.08
tou,tu,72.95
tour,tuR,203.46
tours,tuR,18.26
tous,tous,1287.03
tout,tu,3993.9300000000003
toux,tu,4.94
tra,tRa,72.75
trac,tRak,4.97
tracts,tRakt,3.26
trai,tRe,23.5
train,tR5,244.4
trains,tR5,10.88
trait,tRE,9.24
traits,tRE,8.18
tram,tRam,5.51
trau,tRo,4.44
traî,tRe,6.8
trem,trem,7.17
treuil,tR9j,1.34
tri,tRi,25.009999999999998
tria,tRia,2.4699999999999998
trie,tRi,1.02
trip,tRip,4.37
troc,troc,1.08
trois,tRwa,380.8
trolls,tROl,1.11
trom,trom,30.51
tronc,tR§,4.84
trop,tRo,859.54
trot,tRo,1.89
trou,tRu,423.82
troue,tRu,1.3
trous,tRu,15.4
tru,tRy,2.6999999999999997
truc,tRyk,274.94
trucs,tRyk,106.41
truie,tR8i,3.16
trust,tR9st,1.11
très,tRE,1589.92
tré,tRe,45.42
tu,ty,14685.11
tua,t8a,2.0
tuais,t8E,1.89
tuait,t8E,4.77
tuant,t8@,7.15
tue,ty,168.42000000000002
tuent,ty,14.08
tuer,t8e,346.18
tues,ty,11.95
tueur,t89R,52.42
tueurs,t89R,10.32
tun,tun,15.88
tuons,t8§,2.27
tur,tyR,2.9899999999999998
turc,tyRk,3.08
tué,t8e,267.01
tuée,t8e,40.71
tuées,t8e,3.76
tués,t8e,23.88
ty,ti,10.350000000000001
tâ,ta,9.94
té,te,166.15999999999997
tê,tê,9.690000000000001
tôt,to,129.98
u,y,130.84
ul,yl,2.5700000000000003
un,1,12686.580000000002
uns,uns,15.74
ur,yR,27.720000000000002
us,ys,9.1
ut,yt,1.02
v,ve,30.099999999999998
va,va,3478.4
vac,vak,5.01
vain,v5,25.720000000000002
vains,v5,1.23
vais,vE,1644.99
val,val,14.62
van,van,8.78
vas,va,1010.99
vau,vo,9.309999999999999
vaut,vo,161.53
vaux,vo,11.67
ve,ve,1230.6599999999999
veau,vo,7.69
veil,vEj,2.71
ven,v@,91.78999999999999
vend,v@,22.75
vent,v@,71.5
vents,v@,5.84
ver,ver,197.34
vers,vER,257.68
vert,vER,34.81
verts,vER,10.16
ves,ve,3.21
veuf,v9f,2.4699999999999998
veut,v2,701.19
veux,v2,2486.93
vexe,vEks,1.65
vi,vi,393.8899999999997
via,vja,7.29
vie,vi,986.59
vieil,vieil,34.69
viens,vj5,944.81
vient,vj5,352.24
vies,vi,34.63
vieux,vj2,304.62
vif,vif,11.469999999999999
vil,vil,20.15
vin,v5,80.92
vingt,v5,29.47
vins,v5,6.54
vint,v5,7.58
vio,vjo,47.1
viol,vjOl,13.43
viols,vjOl,1.9
vis,vi,66.69000000000001
vit,vi,89.12
vo,vo,319.47999999999985
vod,vOd,17.07
voeu,v2,10.72
voeux,v2,17.86
voi,vwa,1066.3300000000002
voie,vwa,81.25999999999999
voient,vwa,26.16
voies,vwa,16.53
voir,vwaR,1401.1
vois,vwa,689.75
voit,vwa,181.98
voix,vwa,130.83
vol,vOl,78.67
vols,vOl,8.28
volts,vOlt,1.6
vont,v§,281.35
vor,vOR,6.14
vos,vo,649.07
vou,vu,733.9999999999999
vous,vu,13589.7
voué,vwe,2.52
vouée,vwe,1.42
voya,vwaja,122.2
vrac,vRak,1.17
vrai,vRE,713.0600000000001
vraie,vRE,83.64
vraies,vRE,13.91
vrais,vRE,33.99
vu,vy,950.86
vue,vy,198.01
vues,vy,13.73
vus,vy,48.93
vé,ve,288.95
vê,vê,8.909999999999998
wa,wa,10.24
watts,wat,1.75
x,iks,7.48
y,i,4377.9800000000005
ya,ja,1.1800000000000002
yan,yan,3.71
yang,j@g,3.25
yeah,yeah,14.01
yen,jEn,1.87
yens,yens,1.4
yeux,j2,315.89
yin,jin,2.17
yo,jo,3.7399999999999998
you,ju,2.17
z,z,5.39
zap,zap,1.48
zen,zEn,3.4699999999999998
zi,zi,3.14
zig,zig,1.52
zinc,zinc,1.96
zo,zo,1.5599999999999998
zob,zOb,1.54
zom,z§,2.9800000000000004
zoom,zum,2.27
zou,zu,1.86
zut,zyt,13.69
zé,ze,34.37
à,a,12190.4
â,a,20.450000000000003
ça,sa,8971.85
çà,sa,7.78
é,e,5878.660000000003
î,i,1.2
ô,o,28.940000000000012
